Number of Bars,Weather Condition
29,Partly cloudy
55,Partly cloudy
58,Patchy moderate snow
3,Partly cloudy
51,Partly cloudy
31,Partly cloudy
58,Partly cloudy
57,Cloudy
51,Overcast
55,Overcast
56,Overcast
57,Overcast
0,Overcast
50,Clear
0,Overcast
52,Patchy moderate snow
51,Patchy moderate snow
51,Overcast
58,Partly cloudy
54,Patchy moderate snow
55,Clear
55,Partly cloudy
57,Partly cloudy
57,Partly cloudy
53,Overcast
51,Partly cloudy
55,Partly cloudy
57,Partly cloudy
54,Partly cloudy
1,Patchy moderate snow
51,Partly cloudy
51,Partly cloudy
56,Partly cloudy
58,Clear
50,Clear
51,Clear
57,Cloudy
57,Cloudy
50,Cloudy
58,Cloudy
51,Cloudy
0,Cloudy
58,Cloudy
57,Cloudy
50,Cloudy
7,Cloudy
22,Overcast
0,Cloudy
54,Cloudy
57,Heavy rain at times
0,Heavy rain at times
58,Heavy rain at times
54,Heavy rain at times
1,Heavy rain at times
7,Heavy rain at times
50,Heavy rain at times
40,Heavy rain at times
52,Patchy moderate snow
57,Overcast
51,Heavy rain at times
2,Cloudy
58,Overcast
0,Overcast
57,Overcast
58,Overcast
1,Overcast
57,Overcast
58,Overcast
50,Clear
57,Overcast
0,Clear
55,Cloudy
58,Clear
29,Clear
57,Clear
57,Clear
1,Heavy rain at times
57,Clear
58,Clear
6,Overcast
56,Clear
57,Overcast
58,Clear
57,Clear
2,Overcast
57,Overcast
55,Overcast
58,Overcast
52,Overcast
0,Patchy moderate snow
58,Patchy moderate snow
50,Patchy moderate snow
52,Patchy moderate snow
27,Overcast
7,Overcast
50,Overcast
57,Patchy moderate snow
51,Partly cloudy
38,Partly cloudy
58,Partly cloudy
57,Cloudy
1,Partly cloudy
58,Cloudy
55,Partly cloudy
7,Cloudy
50,Cloudy
57,Cloudy
50,Patchy moderate snow
45,Overcast
50,Clear
57,Clear
55,Clear
58,Clear
58,Patchy rain possible
58,Clear
57,Clear
55,Clear
57,Clear
50,Clear
0,Moderate rain at times
57,Heavy rain at times
1,Heavy rain at times
57,Heavy rain at times
54,Heavy rain at times
52,Heavy rain at times
57,Clear
52,Heavy rain at times
58,Heavy rain at times
58,Heavy rain at times
51,Cloudy
58,Cloudy
52,Clear
50,Cloudy
18,Cloudy
1,Cloudy
55,Cloudy
57,Cloudy
57,Cloudy
57,Clear
1,Clear
3,Heavy rain at times
1,Clear
58,Clear
57,Clear
55,Clear
55,Clear
18,Clear
52,Clear
55,Clear
1,Clear
1,Clear
7,Clear
56,Clear
58,Clear
52,Clear
55,Clear
58,Clear
58,Clear
58,Clear
55,Clear
57,Clear
53,Clear
56,Clear
58,Clear
51,Clear
58,Clear
52,Clear
57,Clear
58,Cloudy
52,Clear
57,Patchy rain possible
56,Patchy rain possible
0,Clear
52,Patchy rain possible
57,Clear
57,Patchy rain possible
58,Patchy rain possible
57,Patchy rain possible
57,Patchy rain possible
57,Patchy rain possible
52,Patchy rain possible
3,Clear
6,Clear
0,Patchy rain possible
58,Patchy rain possible
5,Partly cloudy
45,Clear
50,Clear
5,Patchy rain possible
58,Clear
0,Patchy rain possible
58,Clear
55,Patchy rain possible
51,Clear
57,Patchy moderate snow
57,Patchy moderate snow
56,Patchy moderate snow
0,Clear
9,Clear
57,Patchy moderate snow
58,Patchy moderate snow
53,Patchy moderate snow
51,Clear
57,Patchy moderate snow
1,Patchy moderate snow
6,Patchy moderate snow
48,Clear
51,Light freezing rain
2,Clear
58,Patchy rain possible
58,Patchy rain possible
55,Patchy rain possible
57,Patchy moderate snow
50,Patchy rain possible
44,Patchy rain possible
52,Patchy moderate snow
52,Patchy rain possible
57,Patchy rain possible
58,Patchy rain possible
50,Clear
3,Patchy rain possible
50,Patchy moderate snow
56,Clear
58,Clear
52,Clear
50,Light freezing rain
57,Clear
57,Clear
58,Clear
57,Patchy rain possible
57,Clear
58,Clear
58,Clear
1,Patchy moderate snow
58,Light freezing rain
0,Light freezing rain
56,Clear
57,Light freezing rain
52,Light freezing rain
54,Clear
52,Light freezing rain
55,Light freezing rain
58,Light freezing rain
57,Overcast
0,Overcast
50,Overcast
55,Overcast
56,Overcast
58,Overcast
54,Overcast
58,Light freezing rain
0,Patchy moderate snow
58,Overcast
58,Overcast
51,Overcast
52,Overcast
58,Overcast
1,Overcast
9,Clear
0,Clear
33,Light freezing rain
0,Clear
50,Clear
58,Clear
58,Clear
31,Clear
1,Clear
52,Clear
47,Patchy moderate snow
57,Clear
3,Patchy moderate snow
52,Clear
7,Patchy moderate snow
53,Patchy rain possible
1,Patchy moderate snow
58,Patchy moderate snow
58,Patchy moderate snow
52,Patchy moderate snow
57,Patchy rain possible
50,Clear
1,Patchy rain possible
55,Patchy rain possible
54,Patchy rain possible
1,Patchy rain possible
52,Patchy moderate snow
55,Patchy rain possible
57,Clear
7,Patchy moderate snow
45,Patchy rain possible
51,Patchy rain possible
55,Patchy rain possible
52,Light freezing rain
52,Patchy rain possible
55,Patchy rain possible
57,Patchy rain possible
57,Patchy rain possible
5,Patchy rain possible
58,Patchy rain possible
57,Patchy moderate snow
3,Clear
50,Clear
57,Clear
57,Clear
52,Clear
57,Clear
48,Patchy rain possible
57,Clear
51,Light freezing rain
50,Light freezing rain
58,Light freezing rain
52,Light freezing rain
52,Light freezing rain
50,Light freezing rain
51,Light freezing rain
51,Light freezing rain
52,Light freezing rain
50,Light freezing rain
52,Light freezing rain
58,Light freezing rain
56,Overcast
0,Patchy moderate snow
52,Overcast
57,Overcast
51,Clear
57,Clear
55,Clear
58,Clear
48,Clear
55,Clear
57,Clear
58,Clear
58,Clear
55,Clear
51,Clear
0,Clear
53,Clear
6,Overcast
58,Clear
58,Clear
50,Clear
0,Clear
0,Clear
58,Clear
58,Clear
58,Clear
58,Clear
57,Clear
58,Clear
57,Clear
0,Clear
0,Clear
3,Clear
0,Clear
1,Clear
58,Clear
52,Clear
58,Clear
57,Clear
56,Clear
55,Clear
3,Clear
49,Clear
0,Clear
50,Clear
50,Clear
52,Clear
55,Clear
0,Clear
58,Clear
57,Clear
58,Clear
57,Clear
58,Light freezing rain
57,Clear
2,Clear
58,Clear
52,Light freezing rain
57,Light freezing rain
47,Clear
0,Clear
50,Clear
32,Light freezing rain
58,Overcast
57,Overcast
48,Overcast
52,Overcast
55,Overcast
57,Overcast
7,Clear
27,Overcast
0,Clear
3,Clear
52,Clear
58,Clear
58,Clear
1,Clear
45,Clear
57,Clear
1,Light freezing rain
58,Clear
55,Clear
51,Clear
50,Overcast
51,Clear
57,Clear
3,Clear
56,Clear
58,Clear
53,Clear
51,Clear
50,Clear
57,Clear
44,Clear
0,Clear
58,Clear
56,Clear
0,Clear
57,Clear
29,Clear
0,Clear
57,Clear
44,Clear
14,Clear
58,Clear
57,Clear
57,Clear
58,Clear
52,Clear
0,Clear
50,Clear
44,Clear
1,Clear
58,Clear
51,Clear
57,Clear
58,Clear
57,Clear
58,Clear
58,Clear
2,Clear
58,Clear
5,Clear
51,Clear
50,Clear
55,Light freezing rain
58,Light freezing rain
58,Light freezing rain
57,Light freezing rain
51,Light freezing rain
57,Light freezing rain
55,Overcast
58,Overcast
52,Overcast
53,Overcast
0,Overcast
50,Overcast
54,Overcast
58,Overcast
0,Overcast
57,Overcast
50,Overcast
58,Overcast
58,Overcast
58,Overcast
50,Overcast
0,Light freezing rain
50,Overcast
4,Overcast
20,Overcast
52,Patchy moderate snow
0,Light freezing rain
50,Overcast
51,Overcast
51,Overcast
51,Clear
55,Overcast
51,Overcast
0,Light freezing rain
3,Clear
52,Clear
58,Clear
58,Clear
53,Clear
57,Clear
58,Clear
2,Clear
54,Clear
55,Clear
58,Clear
54,Clear
58,Clear
51,Clear
55,Clear
9,Clear
50,Clear
51,Clear
58,Clear
52,Clear
29,Clear
58,Clear
57,Clear
55,Clear
50,Clear
55,Clear
58,Clear
57,Clear
0,Clear
1,Clear
53,Clear
51,Clear
58,Clear
57,Clear
58,Clear
58,Clear
1,Clear
57,Clear
36,Clear
50,Clear
50,Clear
3,Clear
5,Clear
1,Clear
1,Clear
57,Clear
6,Clear
52,Clear
38,Clear
57,Clear
51,Clear
57,Clear
52,Clear
1,Light freezing rain
57,Clear
57,Clear
55,Clear
54,Clear
58,Light freezing rain
57,Clear
57,Clear
50,Clear
5,Light freezing rain
58,Light freezing rain
52,Light freezing rain
0,Clear
50,Clear
0,Light freezing rain
56,Light freezing rain
51,Light freezing rain
5,Light freezing rain
46,Overcast
57,Overcast
57,Overcast
50,Overcast
57,Overcast
57,Overcast
57,Partly cloudy
57,Cloudy
55,Cloudy
52,Cloudy
57,Partly cloudy
57,Cloudy
52,Cloudy
58,Cloudy
56,Partly cloudy
57,Cloudy
58,Cloudy
55,Cloudy
54,Cloudy
0,Clear
0,Partly cloudy
1,Partly cloudy
50,Heavy rain at times
0,Moderate or heavy rain shower
50,Heavy rain at times
57,Heavy rain at times
54,Heavy rain at times
5,Heavy rain at times
57,Heavy rain at times
57,Heavy rain at times
57,Heavy rain at times
51,Heavy rain at times
55,Heavy rain at times
1,Clear
1,Patchy moderate snow
54,Heavy rain at times
0,Heavy rain at times
2,Heavy rain at times
51,Heavy rain at times
53,Heavy rain at times
55,Heavy rain at times
55,Heavy rain at times
57,Heavy rain at times
58,Heavy rain at times
52,Heavy rain at times
53,Heavy rain at times
50,Heavy rain at times
56,Heavy rain at times
58,Heavy rain at times
58,Heavy rain at times
58,Heavy rain at times
57,Heavy rain at times
31,Heavy rain at times
58,Heavy rain at times
58,Heavy rain at times
58,Heavy rain at times
57,Heavy rain at times
50,Cloudy
57,Overcast
1,Heavy rain at times
50,Heavy rain at times
57,Heavy rain at times
58,Overcast
56,Overcast
58,Overcast
55,Overcast
55,Overcast
51,Heavy rain at times
50,Heavy rain at times
56,Overcast
7,Overcast
1,Overcast
55,Overcast
58,Overcast
4,Overcast
52,Overcast
58,Clear
52,Overcast
54,Clear
51,Overcast
54,Clear
20,Cloudy
50,Clear
4,Moderate or heavy rain shower
0,Clear
58,Overcast
44,Clear
0,Clear
6,Clear
37,Clear
58,Clear
52,Clear
58,Overcast
57,Overcast
58,Cloudy
58,Heavy rain at times
1,Cloudy
52,Heavy rain at times
31,Cloudy
9,Cloudy
1,Heavy rain at times
52,Overcast
57,Heavy rain at times
55,Clear
58,Overcast
2,Partly cloudy
50,Overcast
51,Clear
56,Clear
0,Clear
58,Overcast
56,Overcast
51,Overcast
33,Overcast
0,Patchy moderate snow
49,Patchy moderate snow
58,Patchy moderate snow
55,Patchy moderate snow
50,Patchy moderate snow
1,Overcast
51,Overcast
50,Patchy moderate snow
57,Patchy moderate snow
58,Patchy moderate snow
55,Patchy moderate snow
0,Patchy moderate snow
1,Overcast
46,Partly cloudy
9,Partly cloudy
57,Partly cloudy
51,Partly cloudy
1,Partly cloudy
51,Partly cloudy
58,Partly cloudy
58,Partly cloudy
55,Cloudy
58,Cloudy
55,Cloudy
58,Cloudy
5,Cloudy
50,Cloudy
2,Cloudy
0,Patchy moderate snow
0,Cloudy
50,Clear
51,Heavy rain at times
55,Cloudy
55,Heavy rain at times
57,Heavy rain at times
58,Heavy rain at times
46,Clear
58,Overcast
55,Overcast
52,Patchy moderate snow
55,Overcast
46,Heavy rain at times
52,Overcast
1,Cloudy
53,Clear
55,Heavy rain at times
52,Clear
44,Clear
58,Clear
56,Overcast
54,Overcast
52,Overcast
54,Overcast
46,Overcast
56,Overcast
50,Overcast
51,Clear
58,Patchy moderate snow
57,Partly cloudy
5,Overcast
51,Partly cloudy
56,Partly cloudy
3,Partly cloudy
44,Partly cloudy
1,Partly cloudy
7,Partly cloudy
0,Partly cloudy
1,Cloudy
3,Cloudy
52,Partly cloudy
5,Cloudy
1,Partly cloudy
46,Partly cloudy
51,Cloudy
29,Cloudy
50,Cloudy
55,Cloudy
52,Cloudy
51,Cloudy
56,Cloudy
0,Cloudy
58,Cloudy
2,Cloudy
0,Cloudy
1,Cloudy
51,Cloudy
57,Cloudy
0,Cloudy
57,Cloudy
58,Cloudy
8,Cloudy
0,Cloudy
57,Cloudy
2,Cloudy
57,Cloudy
57,Cloudy
57,Cloudy
4,Cloudy
55,Cloudy
0,Cloudy
56,Cloudy
58,Cloudy
49,Cloudy
52,Cloudy
55,Clear
45,Clear
6,Clear
51,Clear
0,Clear
50,Clear
55,Clear
58,Clear
5,Clear
3,Clear
58,Clear
57,Overcast
57,Clear
57,Clear
57,Clear
51,Clear
50,Patchy rain possible
57,Patchy rain possible
50,Patchy rain possible
57,Patchy rain possible
57,Patchy rain possible
55,Clear
50,Patchy rain possible
0,Clear
52,Clear
57,Patchy rain possible
57,Clear
52,Clear
51,Clear
8,Clear
1,Patchy rain possible
0,Clear
1,Clear
47,Patchy rain possible
55,Heavy rain at times
51,Heavy rain at times
55,Heavy rain at times
0,Clear
1,Heavy rain at times
57,Heavy rain at times
51,Heavy rain at times
57,Cloudy
1,Patchy rain possible
1,Heavy rain at times
57,Cloudy
50,Cloudy
58,Cloudy
0,Cloudy
52,Cloudy
52,Cloudy
58,Cloudy
0,Heavy rain at times
58,Cloudy
1,Heavy rain at times
3,Cloudy
55,Clear
55,Clear
54,Clear
57,Clear
52,Clear
52,Clear
57,Clear
57,Clear
6,Clear
58,Clear
58,Clear
52,Clear
57,Clear
9,Clear
58,Clear
39,Clear
57,Clear
3,Clear
53,Clear
58,Clear
57,Clear
58,Clear
51,Clear
57,Clear
1,Clear
0,Clear
5,Clear
58,Clear
50,Clear
56,Patchy rain possible
50,Patchy rain possible
52,Patchy rain possible
54,Clear
58,Patchy rain possible
11,Patchy rain possible
0,Clear
0,Clear
50,Clear
56,Clear
52,Clear
53,Clear
52,Clear
58,Clear
58,Clear
0,Clear
5,Clear
3,Clear
54,Heavy rain at times
47,Heavy rain at times
6,Heavy rain at times
3,Clear
52,Heavy rain at times
52,Heavy rain at times
52,Heavy rain at times
2,Clear
1,Clear
50,Clear
0,Cloudy
57,Cloudy
57,Cloudy
58,Cloudy
58,Cloudy
58,Heavy rain at times
54,Clear
51,Clear
56,Cloudy
58,Cloudy
19,Clear
54,Clear
56,Clear
31,Clear
51,Clear
58,Clear
0,Clear
58,Clear
56,Clear
58,Clear
51,Clear
52,Clear
1,Clear
57,Clear
1,Clear
58,Clear
58,Clear
53,Clear
6,Clear
48,Clear
58,Patchy rain possible
51,Clear
57,Clear
29,Patchy rain possible
51,Patchy rain possible
52,Patchy rain possible
58,Patchy rain possible
51,Patchy rain possible
54,Patchy rain possible
0,Clear
55,Patchy rain possible
52,Patchy rain possible
57,Clear
58,Clear
40,Clear
3,Patchy rain possible
0,Patchy rain possible
9,Clear
57,Clear
5,Clear
41,Clear
52,Clear
52,Clear
55,Clear
4,Clear
1,Clear
55,Clear
0,Clear
58,Patchy rain possible
55,Clear
58,Patchy rain possible
57,Clear
51,Patchy rain possible
53,Patchy rain possible
51,Clear
55,Clear
54,Patchy moderate snow
53,Clear
50,Patchy rain possible
1,Clear
51,Clear
30,Patchy rain possible
57,Patchy rain possible
57,Patchy rain possible
2,Clear
7,Clear
0,Clear
57,Clear
58,Clear
56,Clear
57,Heavy rain at times
56,Heavy rain at times
57,Heavy rain at times
56,Heavy rain at times
30,Heavy rain at times
52,Heavy rain at times
58,Heavy rain at times
55,Heavy rain at times
52,Cloudy
52,Cloudy
52,Cloudy
52,Clear
58,Cloudy
51,Cloudy
55,Cloudy
51,Cloudy
56,Heavy rain at times
51,Cloudy
5,Heavy rain at times
0,Heavy rain at times
58,Cloudy
57,Cloudy
51,Cloudy
1,Cloudy
52,Clear
53,Clear
52,Clear
56,Cloudy
1,Cloudy
51,Clear
57,Clear
3,Clear
57,Clear
55,Clear
51,Clear
58,Clear
52,Clear
58,Clear
12,Clear
50,Clear
45,Clear
57,Clear
57,Clear
51,Clear
49,Clear
50,Clear
50,Clear
52,Clear
16,Clear
54,Clear
0,Clear
5,Clear
50,Clear
55,Clear
54,Clear
50,Clear
52,Clear
50,Clear
50,Clear
54,Clear
57,Clear
53,Clear
46,Clear
9,Clear
1,Clear
50,Clear
1,Clear
0,Clear
3,Clear
58,Clear
58,Clear
51,Clear
5,Clear
3,Clear
4,Clear
52,Clear
57,Clear
52,Clear
57,Clear
58,Clear
45,Clear
0,Clear
57,Clear
52,Clear
52,Clear
52,Clear
52,Clear
55,Clear
58,Clear
55,Clear
56,Clear
52,Clear
52,Clear
55,Clear
58,Clear
52,Clear
58,Clear
52,Clear
42,Clear
3,Clear
58,Clear
1,Clear
0,Clear
57,Clear
56,Clear
3,Clear
58,Clear
58,Clear
57,Clear
53,Clear
53,Clear
1,Clear
1,Clear
1,Clear
58,Clear
55,Clear
52,Clear
58,Clear
55,Clear
57,Clear
50,Clear
1,Clear
0,Clear
57,Clear
57,Clear
58,Clear
44,Clear
56,Clear
56,Clear
6,Clear
58,Clear
57,Clear
52,Clear
0,Clear
36,Clear
51,Clear
1,Clear
57,Clear
55,Clear
58,Clear
58,Clear
50,Clear
50,Clear
51,Clear
3,Clear
57,Clear
0,Clear
25,Clear
6,Clear
51,Clear
57,Clear
56,Clear
57,Clear
44,Clear
0,Clear
58,Clear
3,Clear
1,Clear
36,Clear
55,Clear
48,Clear
1,Clear
58,Clear
58,Clear
58,Clear
55,Clear
58,Clear
0,Clear
51,Clear
52,Clear
58,Clear
58,Clear
57,Clear
58,Clear
3,Clear
52,Clear
57,Clear
50,Clear
51,Clear
50,Clear
57,Clear
1,Clear
0,Clear
4,Clear
55,Clear
1,Clear
52,Clear
58,Clear
58,Clear
1,Clear
58,Clear
3,Clear
33,Clear
57,Clear
58,Clear
44,Clear
51,Clear
57,Clear
52,Clear
53,Clear
52,Clear
0,Clear
57,Clear
57,Clear
54,Clear
52,Clear
51,Clear
57,Clear
53,Clear
57,Clear
55,Clear
51,Clear
3,Clear
57,Clear
51,Clear
57,Clear
6,Clear
51,Clear
1,Clear
51,Clear
4,Clear
58,Clear
51,Clear
0,Clear
57,Clear
1,Clear
0,Clear
52,Clear
52,Clear
55,Clear
2,Clear
53,Clear
0,Clear
51,Clear
52,Clear
0,Clear
0,Clear
52,Clear
56,Clear
57,Clear
1,Clear
56,Clear
0,Overcast
51,Clear
1,Clear
44,Clear
52,Clear
58,Clear
34,Clear
58,Clear
57,Clear
57,Clear
52,Clear
51,Clear
0,Clear
51,Clear
58,Clear
50,Clear
0,Clear
0,Clear
55,Clear
49,Clear
56,Clear
9,Clear
58,Clear
57,Clear
58,Clear
3,Clear
3,Clear
57,Clear
57,Clear
51,Clear
58,Clear
57,Clear
55,Clear
50,Clear
2,Clear
50,Clear
51,Clear
39,Clear
3,Clear
57,Clear
58,Clear
50,Clear
58,Clear
50,Clear
58,Clear
57,Clear
31,Clear
58,Clear
57,Clear
1,Clear
58,Clear
1,Clear
55,Clear
58,Clear
52,Clear
1,Clear
58,Clear
0,Clear
3,Clear
51,Clear
58,Clear
56,Clear
52,Clear
57,Clear
56,Clear
51,Clear
18,Clear
51,Clear
3,Clear
58,Clear
58,Clear
58,Clear
58,Clear
52,Clear
57,Clear
58,Clear
1,Clear
58,Clear
45,Cloudy
0,Cloudy
46,Partly cloudy
52,Clear
57,Clear
57,Clear
50,Clear
51,Clear
1,Clear
51,Clear
58,Clear
0,Partly cloudy
51,Clear
58,Clear
52,Clear
1,Partly cloudy
51,Clear
37,Clear
0,Clear
39,Clear
3,Clear
57,Clear
1,Partly cloudy
1,Clear
50,Clear
4,Partly cloudy
50,Moderate or heavy rain shower
1,Partly cloudy
7,Clear
0,Clear
50,Clear
3,Clear
55,Clear
52,Clear
58,Clear
58,Clear
0,Clear
1,Clear
4,Clear
58,Clear
57,Clear
1,Clear
58,Clear
56,Clear
51,Clear
57,Clear
51,Clear
3,Clear
1,Clear
1,Clear
0,Clear
54,Clear
58,Clear
54,Clear
57,Clear
7,Clear
1,Clear
51,Moderate rain at times
58,Partly cloudy
58,Moderate rain at times
51,Moderate rain at times
56,Moderate rain at times
57,Moderate rain at times
57,Moderate rain at times
52,Moderate rain at times
52,Moderate rain at times
58,Moderate rain at times
57,Moderate rain at times
50,Moderate rain at times
52,Moderate rain at times
43,Clear
3,Clear
50,Clear
52,Moderate rain at times
58,Clear
57,Moderate rain at times
58,Clear
51,Moderate rain at times
52,Moderate rain at times
58,Moderate rain at times
58,Clear
57,Clear
57,Moderate rain at times
56,Clear
58,Clear
57,Clear
58,Moderate rain at times
58,Clear
57,Clear
50,Clear
58,Clear
54,Clear
0,Clear
23,Clear
50,Clear
3,Clear
1,Clear
57,Clear
51,Clear
58,Clear
5,Clear
51,Clear
57,Clear
58,Clear
1,Clear
58,Clear
58,Clear
57,Clear
57,Clear
35,Clear
50,Clear
52,Clear
52,Clear
57,Clear
1,Clear
0,Clear
0,Clear
52,Clear
51,Clear
51,Clear
51,Clear
0,Clear
3,Clear
51,Clear
52,Partly cloudy
52,Partly cloudy
0,Clear
0,Clear
54,Clear
52,Partly cloudy
50,Partly cloudy
52,Partly cloudy
50,Partly cloudy
56,Partly cloudy
58,Partly cloudy
0,Clear
0,Clear
58,Partly cloudy
58,Partly cloudy
1,Clear
57,Partly cloudy
58,Clear
50,Clear
51,Clear
57,Clear
3,Partly cloudy
52,Clear
1,Clear
51,Clear
3,Partly cloudy
57,Clear
29,Clear
46,Clear
0,Partly cloudy
56,Clear
51,Partly cloudy
50,Partly cloudy
57,Partly cloudy
56,Clear
51,Partly cloudy
56,Partly cloudy
58,Partly cloudy
57,Partly cloudy
50,Clear
5,Partly cloudy
1,Partly cloudy
1,Partly cloudy
58,Clear
54,Partly cloudy
57,Clear
1,Clear
1,Clear
51,Clear
55,Clear
57,Clear
1,Clear
7,Clear
52,Clear
51,Clear
57,Clear
0,Partly cloudy
0,Clear
50,Partly cloudy
55,Clear
57,Overcast
22,Clear
58,Clear
57,Overcast
0,Partly cloudy
50,Clear
18,Overcast
52,Overcast
50,Clear
49,Partly cloudy
58,Partly cloudy
51,Partly cloudy
57,Partly cloudy
56,Partly cloudy
4,Clear
57,Partly cloudy
1,Clear
57,Clear
52,Clear
52,Clear
52,Clear
55,Clear
1,Partly cloudy
1,Clear
50,Partly cloudy
5,Partly cloudy
50,Clear
51,Clear
58,Clear
51,Clear
58,Clear
3,Clear
50,Clear
0,Clear
27,Clear
55,Partly cloudy
51,Clear
58,Partly cloudy
55,Partly cloudy
2,Partly cloudy
55,Partly cloudy
44,Partly cloudy
5,Partly cloudy
47,Clear
58,Clear
52,Partly cloudy
12,Clear
53,Clear
0,Clear
53,Clear
45,Clear
52,Clear
58,Clear
3,Clear
50,Clear
44,Partly cloudy
1,Partly cloudy
57,Clear
9,Clear
12,Clear
3,Clear
6,Partly cloudy
50,Clear
58,Clear
0,Clear
58,Clear
30,Clear
9,Clear
57,Clear
50,Overcast
51,Overcast
40,Clear
1,Partly cloudy
54,Partly cloudy
50,Clear
58,Partly cloudy
57,Partly cloudy
58,Partly cloudy
45,Partly cloudy
1,Partly cloudy
34,Partly cloudy
1,Clear
57,Partly cloudy
56,Clear
50,Clear
